sample,fastq_1
LbCas12a_mod_donor_SIKI_5_4,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/LbCas12a_mod_donor_SIKI_5_4.fastq.gz
LbCas12a_mod_donor_SIKI_6_4,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/LbCas12a_mod_donor_SIKI_6_4.fastq.gz
LbCas12a_mod_donor_SIKI_7_4,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/LbCas12a_mod_donor_SIKI_7_4.fastq.gz
LbCas12a_no_donor_SIKI_5_1,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/LbCas12a_no_donor_SIKI_5_1.fastq.gz
LbCas12a_no_donor_SIKI_6_1,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/LbCas12a_no_donor_SIKI_6_1.fastq.gz
LbCas12a_no_donor_SIKI_7_1,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/LbCas12a_no_donor_SIKI_7_1.fastq.gz
LbCas12a_unigRNA_donor_SIKI_5_3,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/LbCas12a_unigRNA_donor_SIKI_5_3.fastq.gz
LbCas12a_unigRNA_donor_SIKI_6_3,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/LbCas12a_unigRNA_donor_SIKI_6_3.fastq.gz
LbCas12a_unigRNA_donor_SIKI_7_3,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/LbCas12a_unigRNA_donor_SIKI_7_3.fastq.gz
uninjected_SIKI_5_9,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/uninjected_SIKI_5_9.fastq.gz
uninjected_SIKI_6_9,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/uninjected_SIKI_6_9.fastq.gz
uninjected_SIKI_7_9,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/uninjected_SIKI_7_9.fastq.gz
